timestamp,No_,Name,Search Name,Name 2,Address,Address 2,City,Contact,Phone No_,Telex No_,Our Account No_,Territory Code,Department,Project,Chain Name,Budgeted Amount,Credit Limit (LCY),Customer Posting Group,Currency Code,Customer Price Group,Language Code,Statistics Group,Payment Terms Code,Fin_ Charge Terms Code,Salesperson Code,Shipment Method Code,Shipping Agent Code,Place of Export,Invoice Disc_ Code,Customer Disc_ Group,Country_Region Code,Collection Method,Amount,Blocked,Invoice Copies,Last Statement No_,Print Statements,Bill-to Customer No_,Priority,Payment Method Code,Last Date Modified,Application Method,Prices Including VAT,Location Code,Fax No_,Telex Answer Back,VAT Registration No_,Combine Shipments,Gen_ Bus_ Posting Group,Picture,Post Code,County,E-Mail,Home Page,Reminder Terms Code,No_ Series,Tax Area Code,Tax Liable,VAT Bus_ Posting Group,Reserve,Block Payment Tolerance,IC Partner Code,Prepayment _,Primary Contact No_,Responsibility Center,Shipping Advice,Shipping Time,Shipping Agent Service Code,Service Zone Code,Allow Line Disc_,Base Calendar Code,Copy Sell-to Addr_ to Qte From,Type of Supply Code,Cash Flow Payment Terms Code,Partner Type,Preferred Bank Account
0x00000000006879FA,1121212,Spotsmeyer's Furnishings,SPOTSMEYER'S FURNISHINGS,,612 South Sunset Drive,,Miami,Mr. Mike Nash,,,,FOREIGN,SALES,,,0,0,FOREIGN,USD,,ENU,0,1M(8D),2.0 FOR.,JR,EXW,,,1121212,,US,,0,0,0,0,1,1454545,0,,00:00.0,0,0,YELLOW,,,,1,EXPORT,NULL,US-FL 37125,,spotsmeyer'[email],,FOREIGN,,,0,EXPORT,1,0,,0,,,0,,,X,1,,0,,,0,
0x00000000006879FE,1445544,Progressive Home Furnishings,PROGRESSIVE HOME FURNISHINGS,,3000 Roosevelt Blvd.,,Chicago,Mr. Scott Mitchell,,,,FOREIGN,SALES,,,0,0,FOREIGN,USD,,ENU,0,14 DAYS,2.0 FOR.,JR,EXW,,,1445544,RETAIL,US,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,,1,EXPORT,NULL,US-IL 61236,,[email],,FOREIGN,,,0,EXPORT,1,0,,0,,,0,,,X,1,,0,,,0,
0x0000000000687A03,1454545,New Concepts Furniture,NEW CONCEPTS FURNITURE,,705 West Peachtree Street,,Atlanta,Ms. Tammy L. McDonald,,,,FOREIGN,SALES,,,0,0,FOREIGN,USD,,ENU,0,CM,2.0 FOR.,JR,EXW,,,1454545,LARGE ACC,US,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,,1,EXPORT,NULL,US-GA 31772,,[email],,FOREIGN,,,0,EXPORT,1,0,,0,,,0,,,X,1,,0,,,0,
0x00000000006879FC,1905893,Candoxy Canada Inc.,CANDOXY CANADA INC.,,18 Cumberland Street,,Thunder Bay,Mr. Rob Young,,,,FOREIGN,SALES,,,0,0,FOREIGN,CAD,,ENC,0,1M(8D),2.0 FOR.,JR,EXW,,,1905893,,CA,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,,1,EXPORT,NULL,CA-ON P7B 5E2,,[email],,FOREIGN,,,0,EXPORT,1,0,,0,,,0,,,X,1,,0,,,0,
0x00000000006879FD,1905899,Elkhorn Airport,ELKHORN AIRPORT,,105 Buffalo Dr.,,Elkhorn,Mr. Ryan Danner,,,,FOREIGN,SALES,,,0,0,FOREIGN,CAD,,ENC,0,14 DAYS,2.0 FOR.,JR,EXW,,,1905899,RETAIL,CA,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,,1,EXPORT,NULL,CA-MB R0M 0N0,,[email],,FOREIGN,,,0,EXPORT,1,0,,0,,,0,,,X,1,,0,,,0,
0x00000000006879F5,1905902,London Candoxy Storage Campus,LONDON CANDOXY STORAGE CAMPUS,,120 Wellington Rd.,,London,Mr. John Kane,,,,FOREIGN,SALES,,,0,0,FOREIGN,CAD,,ENC,0,CM,2.0 FOR.,JR,EXW,,,1905902,LARGE ACC,CA,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,,1,EXPORT,NULL,CA-ON N6B 1V7,,[email],,FOREIGN,,,0,EXPORT,1,0,,0,,,0,,,X,1,,0,,,0,
0x00000000006879F0,10000,The Cannon Group PLC,THE CANNON GROUP PLC,,192 Market Square,,Birmingham,Mr. Andy Teal,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,PS,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,B27 4KT,,[email],,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879C8,101000,School of Fine Art,SCHOOL OF FINE ART,,72 Lord Street,,Liverpool,Irene J?ergensen,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,AH,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,L2 1TL,Merseyside,,http://www.fineartschool.net *,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x000000000068799E,102000,Graphic Design Institute,GRAPHIC DESIGN INSTITUTE,,33 Royal Avenue,,Belfast,Ari Suominen,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,AH,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,BT1 1FD,,,http://www.graphicdesigninstitute.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879C9,103000,Ivan Komashinsky,IVAN KOMASHINSKY,,44 Donegall Place,,Belfast,Ivan Komashinsky,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,BT1 5BB,Antrim,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879A9,104000,David Galvin,DAVID GALVIN,,East Kilbride Delivery Office,15 Cornwall Street,Glasgow,David Galvin,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,G74 1JN,,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879E1,105000,Marianna Sunova,MARIANNA SUNOVA,,591 Kings Road,Hammersmith,Greater London,Marianna Sunova,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,789456278,1,NATIONAL,NULL,SW6 2EH,,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A0E,106000,Rui Raposo,RUI RAPOSO,,89 Chancery lane,,City of London,Rui Raposo,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,789456278,1,NATIONAL,NULL,WC2A 1EU,,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879A6,107000,Dalibor Kacmar,DALIBOR KACMAR,,389 Argyle Street,,Glasgow,Dalibor Kacmar,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,G2 8LR,,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879D9,108000,Lubor Krebs,LUBOR KREBS,,Unit 3,The Exebridge Centre,Exeter,Lubor Krebs,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,EX4 1AH,Devon,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879D4,109000,Kevin Kelly,KEVIN KELLY,,Welsh Back,,Bristol,Kevin Kelly,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,BS1 4SB,Avon,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A1F,110000,Zainal Arifin,ZAINAL ARIFIN,,133 Princes Street,,Edinburgh,Zainal Arifin,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,EH2 4AH,City of Edinburgh,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A10,111000,Sandhya Thodla,SANDHYA THODLA,,162 Earl's Court Road,,London,Sandhya Thodla,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,789456278,1,NATIONAL,NULL,SW5 9QQ,,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879B1,112000,Esther Valle,ESTHER VALLE,,8 Market Street,,Aberdeen,Esther Valle,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,AB11 5NX,Aberdeen City,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879A2,113000,Proseware Inc.,PROSEWARE INC.,,122 Rose Street,,Edinburgh,Carlos Grilo,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,EH2 3JF,Midlothian,,http://www.proseware.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879CE,114000,Adventure Works,ADVENTURE WORKS,,20 Market Street,,Leigh,Jinghao Liu,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,WN7 1DS,Lancashire,,http://www.adventure-works.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879D3,115000,Trey Research,TREY RESEARCH,,23 Oxford Street,,Bristol,Karolina Sa?as-Szlejter,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,BS2 0QT,Avon,,http://www.treyresearch.net/ *,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A1C,116000,The Phone Company,THE PHONE COMPANY,,87 Brompton Rd.,,London,Velimir Davidovski,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,789456278,1,NATIONAL,NULL,SW1X 7XL,,,http://www.thephone-company.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879D5,117000,Wide World Importers,WIDE WORLD IMPORTERS,,30 Bexley High Street,,Bexley,Kevin Kennedy,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,789456278,1,NATIONAL,NULL,DA5 1AD,,,http://www.wideworldimporters.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A07,118000,Wingtip Toys,WINGTIP TOYS,,Wellington Mill,Duke St.,Manchester,Pierangela Pezzini,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,M3 4NF,,,http://www.wingtiptoys.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879E5,119000,Blue Yonder Airlines,BLUE YONDER AIRLINES,,2 Wharton St.,,Cardiff,Michael Greg Blythe,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,CF10 1AG,South Glamorgan,,http://www.blueyonderairlines.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879B0,120000,City Power & Light,CITY POWER & LIGHT,,11 Queens Arcade,,Leeds,Eric Swift,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,LS1 6LF,West Yorkshire,,http://www.cpandl.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879AA,121000,Alpine Ski House,ALPINE SKI HOUSE,,102 The Moor,,Sheffield,David Hamilton,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,S1 4PB,South Yorkshire,,http://www.alpineskihouse.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879A1,122000,Coho Vineyard,COHO VINEYARD,,278 North Road,,Cardiff,Bruce Keever,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,CF14 3BN,,,http://www.cohovineyard.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A04,123000,Coho Winery,COHO WINERY,,10 Cleveland Centre,,Middlesbrough,Olivier Renaud,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,TS1 2NP,Cleveland,,http://www.cohowinery.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A0C,124000,Woodgrove Bank,WOODGROVE BANK,,6 Castle Street,,Edinburgh,Rohinton Wadia,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,EH2 3AT,,,http://www.woodgrovebank.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879DF,125000,Margie's Travel,MARGIE'S TRAVEL,,41 Paradise Street,,Liverpool,Magnus Hedlund,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,L1 3EU,Merseyside,,http://www.margiestravel.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A0F,126000,Fourth Coffee,FOURTH COFFEE,,7 St Nicholas Street,,Aberdeen,Sameer A. Tejani,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,AB10 1HE,,,http://www.fourthcoffee.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879D8,127000,Tailspin Toys,TAILSPIN TOYS,,Unit 1,Parc Tawe North,Swansea,Lertchai Treetawatchaiwong,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,SA1 8AW,Wales,,http://www.tailspintoys.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879A4,128000,Southridge Video,SOUTHRIDGE VIDEO,,7 Corporation Street,,Birmingham,Christen Anderson,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,YELLOW,,,789456278,1,NATIONAL,NULL,B2 4LP,West Midlands,,http://www.southridgevideo.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879CF,129000,Contoso Pharmaceuticals,CONTOSO PHARMACEUTICALS,,154 Lisburn Road,,Belfast,Jonas Brandel,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,BT9 6AJ,,,http://www.contoso.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879C7,130000,Consolidated Messenger,CONSOLIDATED MESSENGER,,47 High Street,,Bristol,Inbar Gazit,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,BS1 2AZ,Avon,,http://www.consolidatedmessenger.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x0000000000687A12,131000,Humongous Insurance,HUMONGOUS INSURANCE,,28 Lower Ashley Road,Saint Agnes,Bristol,Spencer Low,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,BS2 9NP,Avon,,http://www.humongousinsurance.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879BD,132000,Lucerne Publishing,LUCERNE PUBLISHING,,12 Princes Square,East Kilbride,Glasgow,Gary W. Yukish,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,JR,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,G74 1LJ,,,http://www.lucernepublishing.com/,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879E8,133000,Michal Chmiela,MICHAL CHMIELA,,2 Lower Castle Street,Clifton,Bristol,Michal Chmiela,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,RED,,,789456278,1,NATIONAL,NULL,BS1 3AD,,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879BE,134000,Glen John,GLEN JOHN,,30 Cliton Street,,Belfast,Glen John,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,BLUE,,,789456278,1,NATIONAL,NULL,BT13 2AA,Antrim,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
0x00000000006879AC,135000,Dennis Bye,DENNIS BYE,,195 London Road,,Sheffield,Dennis Bye,,,,FOREIGN,SALES,,,0,0,DOMESTIC,,,ENG,0,1M(8D),1.5 DOM.,MD,EXW,DHL,,10000,,GB,,0,0,0,0,1,,0,,00:00.0,0,0,GREEN,,,789456278,1,NATIONAL,NULL,S2 4LJ,South Yorkshire,,,DOMESTIC,,,0,NATIONAL,1,0,,0,,BIRMINGHAM,0,1,OVERNIGHT,M,1,,0,,,0,
